system	stage	kind	source_path	candidate_path	size_bytes	sha256	status
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk20.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk20_uncleaved_v01.mdout	483802	c53ab96e7f912e9f41d287ec7da427cd62aa3a9c69bf4dbe806228172625a866	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk20.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk20_uncleaved_v01.nc	145402604	d299efda94fdfc8db66113ebe54e9dc55b183a211021024bb436956873737d2d	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk20.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk20_uncleaved_v01.out	5700	e2c27025e8fd32fb8dff00fa45dfc45c574835b44d56a83c819391a5543f91ea	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk20.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk20_uncleaved_v01.rst7	11632892	f755aa12a2d819be522578f8ce169e5a152e628533212e1c72a3ff2cbb3ec009	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk21.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk21_uncleaved_v01.mdout	483755	cd6ff05fbe7adf78a80632ae30f62a529f94a6e1d4b5708f944b4f6935d692fa	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk21.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk21_uncleaved_v01.nc	145402604	f5f45f1cd81e95a9af10a01d895fbaa2717d1eda5cb2c88aee1cc111764325d7	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk21.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk21_uncleaved_v01.out	5700	e8afebf5970588b90d36c47bfa4cd7730e81ccd014cc05efe0477e2e735ebfdd	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk21.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk21_uncleaved_v01.rst7	11632892	6b2ea0e360c11b88a5932435c268508595110965a9c8198340d827c84c7218f3	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk22.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk22_uncleaved_v01.mdout	483849	6b08a3bfdca9f926ac1a03b39ae27ff3e19431e2570813900a24e5d6b39cf96e	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk22.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk22_uncleaved_v01.nc	145402604	67d40feb11b4addf4cf0e870b1051013c978c90f7cb4fcb44da417227c9a110d	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk22.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk22_uncleaved_v01.out	5700	e762c5576d9f3b49dc51e539c929461261a7b1ad4ebc7ec7176ac4c83c1c5483	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk22.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk22_uncleaved_v01.rst7	11632892	f4095124d56f5205218dacaec90190f476def84a96acec5162912259a9405512	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk23.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk23_uncleaved_v01.mdout	359972	8f6137af857dcc40f9a322369f49cfb1204c802435409467fdf395d0fcd70a68	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk23.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk23_uncleaved_v01.nc	104690100	a07cc48257cc6a0e418ace9161b51ebfe48f9ff4ddcc19737a7bab069e1af0b0	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk23.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk23_uncleaved_v01.out	4161	e07ab1fd5efae9de260218c4957dc0adae984c214f804e778b66567129e7b74f	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk23.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk23_uncleaved_v01.rst7	11632892	ae7363a3d0b1bce95f6637a3da1069b51ac3e64dd458ad87eb3dad494e8cce41	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_production_uncleaved_v01.out	135261	b09334efa83a238051afe6b2256db78ab59aa58cf78972bcbb7c9f9a6b9f4b28	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_quant.log	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_quant_uncleaved_v01.log	5839	7669eabb0cd0e27dd6293df13edd47a3915672d8b25e605fbd6e9b75f9096368	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_analysis	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_curves.dat	work/cprime_local_restructure_candidate_20260820/04_分析/uncleaved/03_SMD正式生产/本地分析/smd_curves_uncleaved_v01.dat	297319	a2e264fce21d614dc2b57c36bb8cd4ea89b35405347e89854ed8e1f65ebd9699	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_analysis	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_curves.png	work/cprime_local_restructure_candidate_20260820/04_分析/uncleaved/03_SMD正式生产/本地分析/smd_curves_uncleaved_v01.png	287424	b7e5551b73efda30c73723c5d145d208f7c6e3bfd73d8264ab8b2b750c639be7	COPIED_HASH_VERIFIED
uncleaved	contacts	local_analysis	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/contacts_uncleaved_contact_map.png	work/cprime_local_restructure_candidate_20260820/04_分析/uncleaved/contacts/本地分析/contacts_contact_map_uncleaved_v01.png	69847	a22067ad889b6ada32892739d6a3d7c70b505fb3269ce1210d9639a576f6dc8a	COPIED_HASH_VERIFIED
uncleaved	contacts	local_analysis	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/contacts_uncleaved_residue_contacts.tsv	work/cprime_local_restructure_candidate_20260820/04_分析/uncleaved/contacts/本地分析/contacts_residue_contacts_uncleaved_v01.tsv	4123	83662ff8a26085c49f2934f6e0d739e4037bcc1db3d1e4223d1a28f3f55478c0	COPIED_HASH_VERIFIED
uncleaved	contacts	local_analysis	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/contacts_uncleaved_saltbridges.png	work/cprime_local_restructure_candidate_20260820/04_分析/uncleaved/contacts/本地分析/contacts_saltbridges_uncleaved_v01.png	53348	18a5fe0d81ddecdcc4c1245481d6bcd2f53ab4f2643c967c7471b272593a4e6d	COPIED_HASH_VERIFIED
uncleaved	contacts	local_analysis	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/contacts_uncleaved_saltbridges.tsv	work/cprime_local_restructure_candidate_20260820/04_分析/uncleaved/contacts/本地分析/contacts_saltbridges_uncleaved_v01.tsv	14688	a9efb81df24755b49676d073ae71754ea17ec8edbade110e43117a60490eee2d	COPIED_HASH_VERIFIED
uncleaved	contacts	local_analysis	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/contacts_uncleaved_window_forces.png	work/cprime_local_restructure_candidate_20260820/04_分析/uncleaved/contacts/本地分析/contacts_window_forces_uncleaved_v01.png	30013	8057f5a2ac750aab76897e6df4a29ab8eb2254742136c7beacda480993d9b2b9	COPIED_HASH_VERIFIED
uncleaved	contacts	local_analysis	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/contacts_uncleaved_windows.tsv	work/cprime_local_restructure_candidate_20260820/04_分析/uncleaved/contacts/本地分析/contacts_windows_uncleaved_v01.tsv	180	e11e17e1875de0fa3052b9b9c10807abdf8f625b9a0d0faa3c49ddcb12ed6e5e	COPIED_HASH_VERIFIED
